
> vue-antd-jeecg@3.4.3 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://192.168.10.204:3000/sockjs-node D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://localhost:3000 D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\dev-server.js D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://192.168.10.204:3000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\url\util.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\url\util.js
<s> [webpack.Progress] 40% building 22/23 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\url\util.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\ansi-html\index.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\querystring-es3\index.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\cas\sso.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active D:\workspace\IETM\cape-ietm-vue\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active D:\workspace\IETM\cape-ietm-vue\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 22/29 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\permission.js
<s> [webpack.Progress] 40% building 22/30 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\defaultSettings.js
<s> [webpack.Progress] 40% building 22/31 modules 9 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\dict\index.js
<s> [webpack.Progress] 40% building 23/31 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\dict\index.js
<s> [webpack.Progress] 40% building 23/32 modules 9 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\mutation-types.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\mutation-types.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\mutation-types.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\index.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\constant.js
<s> [webpack.Progress] 40% building 25/35 modules 10 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\request.js
<s> [webpack.Progress] 40% building 25/36 modules 11 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\filter.js
<s> [webpack.Progress] 40% building 25/37 modules 12 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\hasPermission.js
<s> [webpack.Progress] 40% building 25/38 modules 13 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\vueBus.js
<s> [webpack.Progress] 40% building 25/39 modules 14 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\rules.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\rules.js
<s> [webpack.Progress] 40% building 26/40 modules 14 active D:\workspace\IETM\cape-ietm-vue\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 26/41 modules 15 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\jeecg\index.js
<s> [webpack.Progress] 40% building 26/42 modules 16 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\jeecg\JVxeTable\install.js
<s> [webpack.Progress] 40% building 26/43 modules 17 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\JVxeCells\install.js
<s> [webpack.Progress] 40% building 26/44 modules 18 active D:\workspace\IETM\cape-ietm-vue\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 26/45 modules 19 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 27/45 modules 18 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 27/46 modules 19 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 27/47 modules 20 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 28/47 modules 19 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 30/47 modules 17 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 31/47 modules 16 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 32/47 modules 15 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 33/47 modules 14 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 34/47 modules 13 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 35/47 modules 12 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 36/47 modules 11 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 37/47 modules 10 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 38/47 modules 9 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 39/47 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 40/47 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 42/47 modules 5 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 43/47 modules 4 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 44/47 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 45/47 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 46/47 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 47/47 modules 0 active 
<s> [webpack.Progress] 40% building 47/48 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 47/49 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 40% building 47/50 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 47/51 modules 4 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\util.js
<s> [webpack.Progress] 40% building 47/52 modules 5 active D:\workspace\IETM\cape-ietm-vue\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 47/53 modules 6 active D:\workspace\IETM\cape-ietm-vue\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 47/54 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\dict\JDictSelectUtil.js
<s> [webpack.Progress] 40% building 48/54 modules 6 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\dict\JDictSelectUtil.js
<s> [webpack.Progress] 40% building 48/55 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\getters.js
<s> [webpack.Progress] 40% building 48/56 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\axios.js
<s> [webpack.Progress] 40% building 49/56 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\utils\axios.js
<s> [webpack.Progress] 40% building 49/57 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\router\index.js
<s> [webpack.Progress] 40% building 49/58 modules 9 active D:\workspace\IETM\cape-ietm-vue\node_modules\lodash\debounce.js
<s> [webpack.Progress] 40% building 49/59 modules 10 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\components\jeecg\JVxeTable\index.js
<s> [webpack.Progress] 40% building 49/60 modules 11 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\modules\app.js
<s> [webpack.Progress] 40% building 49/61 modules 12 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\modules\permission.js
<s> [webpack.Progress] 40% building 49/62 modules 13 active D:\workspace\IETM\cape-ietm-vue\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-plugin-babel\node_modules\babel-loader\lib\index.js!D:\workspace\IETM\cape-ietm-vue\node_modules\eslint-loader\index.js??ref--13-0!D:\workspace\IETM\cape-ietm-vue\src\store\modules\user.js
